# (tau) (mu) (p0) (pD Karabutov) (pD Sigrist)
-1.07166666667 0.0 0.0 0.0 0.0
-1.07 0.0 0.0 0.0 0.0
-1.06833333333 0.0 0.0 0.0 0.0
-1.06666666667 0.0 0.0 0.0 0.0
-1.065 0.0 0.0 0.0 0.0
-1.06333333333 0.0 0.0 0.0 0.0
-1.06166666667 0.0 0.0 0.0 0.0
-1.06 0.0 0.0 0.0 0.0
-1.05833333333 0.0 0.0 0.0 0.0
-1.05666666667 0.0 0.0 0.0 0.0
-1.055 0.0 0.0 0.0 0.0
-1.05333333333 0.0 0.0 0.0 0.0
-1.05166666667 0.0 0.0 0.0 0.0
-1.05 0.0 0.0 0.0 0.0
-1.04833333333 0.0 0.0 0.0 0.0
-1.04666666667 0.0 0.0 0.0 0.0
-1.045 0.0 0.0 0.0 0.0
-1.04333333333 0.0 0.0 0.0 0.0
-1.04166666667 0.0 0.0 0.0 0.0
-1.04 0.0 0.0 0.0 0.0
-1.03833333333 0.0 0.0 0.0 0.0
-1.03666666667 0.0 0.0 0.0 0.0
-1.035 0.0 0.0 0.0 0.0
-1.03333333333 0.0 0.0 0.0 0.0
-1.03166666667 0.0 0.0 0.0 0.0
-1.03 0.0 0.0 0.0 0.0
-1.02833333333 0.0 0.0 0.0 0.0
-1.02666666667 0.0 0.0 0.0 0.0
-1.025 0.0 0.0 0.0 0.0
-1.02333333333 0.0 0.0 0.0 0.0
-1.02166666667 0.0 0.0 0.0 0.0
-1.02 0.0 0.0 0.0 0.0
-1.01833333333 0.0 0.0 0.0 0.0
-1.01666666667 0.0 0.0 0.0 0.0
-1.015 0.0 0.0 0.0 0.0
-1.01333333333 0.0 0.0 0.0 0.0
-1.01166666667 0.0 0.0 0.0 0.0
-1.01 0.0 0.0 0.0 0.0
-1.00833333333 0.0 0.0 0.0 0.0
-1.00666666667 0.0 0.0 0.0 0.0
-1.005 0.0 0.0 0.0 0.0
-1.00333333333 0.0 0.0 0.0 0.0
-1.00166666667 0.0 0.0 0.0 0.0
-1.0 0.0 0.0 0.0 0.0
-0.998333333333 0.0 0.0 0.0 0.0
-0.996666666667 0.0 0.0 0.0 0.0
-0.995 0.0 0.0 0.0 0.0
-0.993333333333 0.0 0.0 0.0 0.0
-0.991666666667 0.0 0.0 0.0 0.0
-0.99 0.0 0.0 0.0 0.0
-0.988333333333 0.0 0.0 0.0 0.0
-0.986666666667 0.0 0.0 0.0 0.0
-0.985 0.0 0.0 0.0 0.0
-0.983333333333 0.0 0.0 0.0 0.0
-0.981666666667 0.0 0.0 0.0 0.0
-0.98 0.0 0.0 0.0 0.0
-0.978333333333 0.0 0.0 0.0 0.0
-0.976666666667 0.0 0.0 0.0 0.0
-0.975 0.0 0.0 0.0 0.0
-0.973333333333 0.0 0.0 0.0 0.0
-0.971666666667 0.0 0.0 0.0 0.0
-0.97 0.0 0.0 0.0 0.0
-0.968333333333 0.0 0.0 0.0 0.0
-0.966666666667 0.0 0.0 0.0 0.0
-0.965 0.0 0.0 0.0 0.0
-0.963333333333 0.0 0.0 0.0 0.0
-0.961666666667 0.0 0.0 0.0 0.0
-0.96 0.0 0.0 0.0 0.0
-0.958333333333 0.0 0.0 0.0 0.0
-0.956666666667 0.0 0.0 0.0 0.0
-0.955 0.0 0.0 0.0 0.0
-0.953333333333 0.0 0.0 0.0 0.0
-0.951666666667 0.0 0.0 0.0 0.0
-0.95 0.0 0.0 0.0 0.0
-0.948333333333 0.0 0.0 0.0 0.0
-0.946666666667 0.0 0.0 0.0 0.0
-0.945 0.0 0.0 0.0 0.0
-0.943333333333 0.0 0.0 0.0 0.0
-0.941666666667 0.0 0.0 0.0 0.0
-0.94 0.0 0.0 0.0 0.0
-0.938333333333 0.0 0.0 0.0 0.0
-0.936666666667 0.0 0.0 0.0 0.0
-0.935 0.0 0.0 0.0 0.0
-0.933333333333 0.0 0.0 0.0 0.0
-0.931666666667 0.0 0.0 0.0 0.0
-0.93 0.0 0.0 0.0 0.0
-0.928333333333 0.0 0.0 0.0 0.0
-0.926666666667 0.0 0.0 0.0 0.0
-0.925 0.0 0.0 0.0 0.0
-0.923333333333 0.0 0.0 0.0 0.0
-0.921666666667 0.0 0.0 0.0 0.0
-0.92 0.0 0.0 0.0 0.0
-0.918333333333 0.0 0.0 0.0 0.0
-0.916666666667 0.0 0.0 0.0 0.0
-0.915 0.0 0.0 0.0 0.0
-0.913333333333 0.0 0.0 0.0 0.0
-0.911666666667 0.0 0.0 0.0 0.0
-0.91 0.0 0.0 0.0 0.0
-0.908333333333 0.0 0.0 0.0 0.0
-0.906666666667 0.0 0.0 0.0 0.0
-0.905 0.0 0.0 0.0 0.0
-0.903333333333 0.0 0.0 0.0 0.0
-0.901666666667 0.0 0.0 0.0 0.0
-0.9 0.0 0.0 0.0 0.0
-0.898333333333 0.0 0.0 0.0 0.0
-0.896666666667 0.0 0.0 0.0 0.0
-0.895 0.0 0.0 0.0 0.0
-0.893333333333 0.0 0.0 0.0 0.0
-0.891666666667 0.0 0.0 0.0 0.0
-0.89 0.0 0.0 0.0 0.0
-0.888333333333 0.0 0.0 0.0 0.0
-0.886666666667 0.0 0.0 0.0 0.0
-0.885 0.0 0.0 0.0 0.0
-0.883333333333 0.0 0.0 0.0 0.0
-0.881666666667 0.0 0.0 0.0 0.0
-0.88 0.0 0.0 0.0 0.0
-0.878333333333 0.0 0.0 0.0 0.0
-0.876666666667 0.0 0.0 0.0 0.0
-0.875 0.0 0.0 0.0 0.0
-0.873333333333 0.0 0.0 0.0 0.0
-0.871666666667 0.0 0.0 0.0 0.0
-0.87 0.0 0.0 0.0 0.0
-0.868333333333 0.0 0.0 0.0 0.0
-0.866666666667 0.0 0.0 0.0 0.0
-0.865 0.0 0.0 0.0 0.0
-0.863333333333 0.0 0.0 0.0 0.0
-0.861666666667 0.0 0.0 0.0 0.0
-0.86 0.0 0.0 0.0 0.0
-0.858333333333 0.0 0.0 0.0 0.0
-0.856666666667 0.0 0.0 0.0 0.0
-0.855 0.0 0.0 0.0 0.0
-0.853333333333 0.0 0.0 0.0 0.0
-0.851666666667 0.0 0.0 0.0 0.0
-0.85 0.0 0.0 0.0 0.0
-0.848333333333 0.0 0.0 0.0 0.0
-0.846666666667 0.0 0.0 0.0 0.0
-0.845 0.0 0.0 0.0 0.0
-0.843333333333 0.0 0.0 0.0 0.0
-0.841666666667 0.0 0.0 0.0 0.0
-0.84 0.0 0.0 0.0 0.0
-0.838333333333 0.0 0.0 0.0 0.0
-0.836666666667 0.0 0.0 0.0 0.0
-0.835 0.0 0.0 0.0 0.0
-0.833333333333 0.0 0.0 0.0 0.0
-0.831666666667 0.0 0.0 0.0 0.0
-0.83 0.0 0.0 0.0 0.0
-0.828333333333 0.0 0.0 0.0 0.0
-0.826666666667 0.0 0.0 0.0 0.0
-0.825 0.0 0.0 0.0 0.0
-0.823333333333 0.0 0.0 0.0 0.0
-0.821666666667 0.0 0.0 0.0 0.0
-0.82 0.0 0.0 0.0 0.0
-0.818333333333 0.0 0.0 0.0 0.0
-0.816666666667 0.0 0.0 0.0 0.0
-0.815 0.0 0.0 0.0 0.0
-0.813333333333 0.0 0.0 0.0 0.0
-0.811666666667 0.0 0.0 0.0 0.0
-0.81 0.0 0.0 0.0 0.0
-0.808333333333 0.0 0.0 0.0 0.0
-0.806666666667 0.0 0.0 0.0 0.0
-0.805 0.0 0.0 0.0 0.0
-0.803333333333 0.0 0.0 0.0 0.0
-0.801666666667 0.0 0.0 0.0 0.0
-0.8 0.0 0.0 0.0 0.0
-0.798333333333 0.0 0.0 0.0 0.0
-0.796666666667 0.0 0.0 0.0 0.0
-0.795 0.0 0.0 0.0 0.0
-0.793333333333 0.0 0.0 0.0 0.0
-0.791666666667 0.0 0.0 0.0 0.0
-0.79 0.0 0.0 0.0 0.0
-0.788333333333 0.0 0.0 0.0 0.0
-0.786666666667 0.0 0.0 0.0 0.0
-0.785 0.0 0.0 0.0 0.0
-0.783333333333 0.0 0.0 0.0 0.0
-0.781666666667 0.0 0.0 0.0 0.0
-0.78 0.0 0.0 0.0 0.0
-0.778333333333 0.0 0.0 0.0 0.0
-0.776666666667 0.0 0.0 0.0 0.0
-0.775 0.0 0.0 0.0 0.0
-0.773333333333 0.0 0.0 0.0 0.0
-0.771666666667 0.0 0.0 0.0 0.0
-0.77 0.0 0.0 0.0 0.0
-0.768333333333 0.0 0.0 0.0 0.0
-0.766666666667 0.0 0.0 0.0 0.0
-0.765 0.0 0.0 0.0 0.0
-0.763333333333 0.0 0.0 0.0 0.0
-0.761666666667 0.0 0.0 0.0 0.0
-0.76 0.0 0.0 0.0 0.0
-0.758333333333 0.0 0.0 0.0 0.0
-0.756666666667 0.0 0.0 0.0 0.0
-0.755 0.0 0.0 0.0 0.0
-0.753333333333 0.0 0.0 0.0 0.0
-0.751666666667 0.0 0.0 0.0 0.0
-0.75 0.0 0.0 0.0 0.0
-0.748333333333 0.0 0.0 0.0 0.0
-0.746666666667 0.0 0.0 0.0 0.0
-0.745 0.0 0.0 0.0 0.0
-0.743333333333 0.0 0.0 0.0 0.0
-0.741666666667 0.0 0.0 0.0 0.0
-0.74 0.0 0.0 0.0 0.0
-0.738333333333 0.0 0.0 0.0 0.0
-0.736666666667 0.0 0.0 0.0 0.0
-0.735 0.0 0.0 0.0 0.0
-0.733333333333 0.0 0.0 0.0 0.0
-0.731666666667 0.0 0.0 0.0 0.0
-0.73 0.0 0.0 0.0 0.0
-0.728333333333 0.0 0.0 0.0 0.0
-0.726666666667 0.0 0.0 0.0 0.0
-0.725 0.0 0.0 0.0 0.0
-0.723333333333 0.0 0.0 0.0 0.0
-0.721666666667 0.0 0.0 0.0 0.0
-0.72 0.0 0.0 0.0 0.0
-0.718333333333 0.0 0.0 0.0 0.0
-0.716666666667 0.0 0.0 0.0 0.0
-0.715 0.0 0.0 0.0 0.0
-0.713333333333 0.0 0.0 0.0 0.0
-0.711666666667 0.0 0.0 0.0 0.0
-0.71 0.0 0.0 0.0 0.0
-0.708333333333 0.0 0.0 0.0 0.0
-0.706666666667 0.0 0.0 0.0 0.0
-0.705 0.0 0.0 0.0 0.0
-0.703333333333 0.0 0.0 0.0 0.0
-0.701666666667 0.0 0.0 0.0 0.0
-0.7 0.0 0.0 0.0 0.0
-0.698333333333 0.0 0.0 0.0 0.0
-0.696666666667 0.0 0.0 0.0 0.0
-0.695 0.0 0.0 0.0 0.0
-0.693333333333 0.0 0.0 0.0 0.0
-0.691666666667 0.0 0.0 0.0 0.0
-0.69 0.0 0.0 0.0 0.0
-0.688333333333 0.0 0.0 0.0 0.0
-0.686666666667 0.0 0.0 0.0 0.0
-0.685 0.0 0.0 0.0 0.0
-0.683333333333 0.0 0.0 0.0 0.0
-0.681666666667 0.0 0.0 0.0 0.0
-0.68 0.0 0.0 0.0 0.0
-0.678333333333 0.0 0.0 0.0 0.0
-0.676666666667 0.0 0.0 0.0 0.0
-0.675 0.0 0.0 0.0 0.0
-0.673333333333 0.0 0.0 0.0 0.0
-0.671666666667 0.0 0.0 0.0 0.0
-0.67 0.0 0.0 0.0 0.0
-0.668333333333 0.0 0.0 0.0 0.0
-0.666666666667 0.0 0.0 0.0 0.0
-0.665 0.0 0.0 0.0 0.0
-0.663333333333 0.0 0.0 0.0 0.0
-0.661666666667 0.0 0.0 0.0 0.0
-0.66 0.0 0.0 0.0 0.0
-0.658333333333 0.0 0.0 0.0 0.0
-0.656666666667 0.0 0.0 0.0 0.0
-0.655 0.0 0.0 0.0 0.0
-0.653333333333 0.0 0.0 0.0 0.0
-0.651666666667 0.0 0.0 0.0 0.0
-0.65 0.0 0.0 0.0 0.0
-0.648333333333 0.0 0.0 0.0 0.0
-0.646666666667 0.0 0.0 0.0 0.0
-0.645 0.0 0.0 0.0 0.0
-0.643333333333 0.0 0.0 0.0 0.0
-0.641666666667 0.0 0.0 0.0 0.0
-0.64 0.0 0.0 0.0 0.0
-0.638333333333 0.0 0.0 0.0 0.0
-0.636666666667 0.0 0.0 0.0 0.0
-0.635 0.0 0.0 0.0 0.0
-0.633333333333 0.0 0.0 0.0 0.0
-0.631666666667 0.0 0.0 0.0 0.0
-0.63 0.0 0.0 0.0 0.0
-0.628333333333 0.0 0.0 0.0 0.0
-0.626666666667 0.0 0.0 0.0 0.0
-0.625 0.0 0.0 0.0 0.0
-0.623333333333 0.0 0.0 0.0 0.0
-0.621666666667 0.0 0.0 0.0 0.0
-0.62 0.0 0.0 0.0 0.0
-0.618333333333 0.0 0.0 0.0 0.0
-0.616666666667 0.0 0.0 0.0 0.0
-0.615 0.0 0.0 0.0 0.0
-0.613333333333 0.0 0.0 0.0 0.0
-0.611666666667 0.0 0.0 0.0 0.0
-0.61 0.0 0.0 0.0 0.0
-0.608333333333 0.0 0.0 0.0 0.0
-0.606666666667 0.0 0.0 0.0 0.0
-0.605 0.0 0.0 0.0 0.0
-0.603333333333 0.0 0.0 0.0 0.0
-0.601666666667 0.0 0.0 0.0 0.0
-0.6 0.0 0.0 0.0 0.0
-0.598333333333 0.0 0.0 0.0 0.0
-0.596666666667 0.0 0.0 0.0 0.0
-0.595 0.0 0.0 0.0 0.0
-0.593333333333 0.0 0.0 0.0 0.0
-0.591666666667 0.0 0.0 0.0 0.0
-0.59 0.0 0.0 0.0 0.0
-0.588333333333 0.0 0.0 0.0 0.0
-0.586666666667 0.0 0.0 0.0 0.0
-0.585 0.0 0.0 0.0 0.0
-0.583333333333 0.0 0.0 0.0 0.0
-0.581666666667 0.0 0.0 0.0 0.0
-0.58 0.0 0.0 0.0 0.0
-0.578333333333 0.0 0.0 0.0 0.0
-0.576666666667 0.0 0.0 0.0 0.0
-0.575 0.0 0.0 0.0 0.0
-0.573333333333 0.0 0.0 0.0 0.0
-0.571666666667 0.0 0.0 0.0 0.0
-0.57 0.0 0.0 0.0 0.0
-0.568333333333 0.0 0.0 0.0 0.0
-0.566666666667 0.0 0.0 0.0 0.0
-0.565 0.0 0.0 0.0 0.0
-0.563333333333 0.0 0.0 0.0 0.0
-0.561666666667 0.0 0.0 0.0 0.0
-0.56 0.0 0.0 0.0 0.0
-0.558333333333 0.0 0.0 0.0 0.0
-0.556666666667 0.0 0.0 0.0 0.0
-0.555 0.0 0.0 0.0 0.0
-0.553333333333 0.0 0.0 0.0 0.0
-0.551666666667 0.0 0.0 0.0 0.0
-0.55 0.0 0.0 0.0 0.0
-0.548333333333 0.0 0.0 0.0 0.0
-0.546666666667 0.0 0.0 0.0 0.0
-0.545 0.0 0.0 0.0 0.0
-0.543333333333 0.0 0.0 0.0 0.0
-0.541666666667 0.0 0.0 0.0 0.0
-0.54 0.0 0.0 0.0 0.0
-0.538333333333 0.0 0.0 0.0 0.0
-0.536666666667 0.0 0.0 0.0 0.0
-0.535 0.0 0.0 0.0 0.0
-0.533333333333 0.0 0.0 0.0 0.0
-0.531666666667 0.0 0.0 0.0 0.0
-0.53 0.0 0.0 0.0 0.0
-0.528333333333 0.0 0.0 0.0 0.0
-0.526666666667 0.0 0.0 0.0 0.0
-0.525 0.0 0.0 0.0 0.0
-0.523333333333 0.0 0.0 0.0 0.0
-0.521666666667 0.0 0.0 0.0 0.0
-0.52 0.0 0.0 0.0 0.0
-0.518333333333 0.0 0.0 0.0 0.0
-0.516666666667 0.0 0.0 0.0 0.0
-0.515 0.0 0.0 0.0 0.0
-0.513333333333 0.0 0.0 0.0 0.0
-0.511666666667 0.0 0.0 0.0 0.0
-0.51 0.0 0.0 0.0 0.0
-0.508333333333 0.0 0.0 0.0 0.0
-0.506666666667 0.0 0.0 0.0 0.0
-0.505 0.0 0.0 0.0 0.0
-0.503333333333 0.0 0.0 0.0 0.0
-0.501666666667 0.0 0.0 0.0 0.0
-0.5 0.0 0.0 0.0 0.0
-0.498333333333 0.0 0.0 0.0 0.0
-0.496666666667 0.0 0.0 0.0 0.0
-0.495 0.0 0.0 0.0 0.0
-0.493333333333 0.0 0.0 0.0 0.0
-0.491666666667 0.0 0.0 0.0 0.0
-0.49 0.0 0.0 0.0 0.0
-0.488333333333 0.0 0.0 0.0 0.0
-0.486666666667 0.0 0.0 0.0 0.0
-0.485 0.0 0.0 0.0 0.0
-0.483333333333 0.0 0.0 0.0 0.0
-0.481666666667 0.0 0.0 0.0 0.0
-0.48 0.0 0.0 0.0 0.0
-0.478333333333 0.0 0.0 0.0 0.0
-0.476666666667 0.0 0.0 0.0 0.0
-0.475 0.0 0.0 0.0 0.0
-0.473333333333 0.0 0.0 0.0 0.0
-0.471666666667 0.0 0.0 0.0 0.0
-0.47 0.0 0.0 0.0 0.0
-0.468333333333 0.0 0.0 0.0 0.0
-0.466666666667 0.0 0.0 0.0 0.0
-0.465 0.0 0.0 0.0 0.0
-0.463333333333 0.0 0.0 0.0 0.0
-0.461666666667 0.0 0.0 0.0 0.0
-0.46 0.0 0.0 0.0 0.0
-0.458333333333 0.0 0.0 0.0 0.0
-0.456666666667 0.0 0.0 0.0 0.0
-0.455 0.0 0.0 0.0 0.0
-0.453333333333 0.0 0.0 0.0 0.0
-0.451666666667 0.0 0.0 0.0 0.0
-0.45 0.0 0.0 0.0 0.0
-0.448333333333 0.0 0.0 0.0 0.0
-0.446666666667 0.0 0.0 0.0 0.0
-0.445 0.0 0.0 0.0 0.0
-0.443333333333 0.0 0.0 0.0 0.0
-0.441666666667 0.0 0.0 0.0 0.0
-0.44 0.0 0.0 0.0 0.0
-0.438333333333 0.0 0.0 0.0 0.0
-0.436666666667 0.0 0.0 0.0 0.0
-0.435 0.0 0.0 0.0 0.0
-0.433333333333 0.0 0.0 0.0 0.0
-0.431666666667 0.0 0.0 0.0 0.0
-0.43 0.0 0.0 0.0 0.0
-0.428333333333 0.0 0.0 0.0 0.0
-0.426666666667 0.0 0.0 0.0 0.0
-0.425 0.0 0.0 0.0 0.0
-0.423333333333 0.0 0.0 0.0 0.0
-0.421666666667 0.0 0.0 0.0 0.0
-0.42 0.0 0.0 0.0 0.0
-0.418333333333 0.0 0.0 0.0 0.0
-0.416666666667 0.0 0.0 0.0 0.0
-0.415 0.0 0.0 0.0 0.0
-0.413333333333 0.0 0.0 0.0 0.0
-0.411666666667 0.0 0.0 0.0 0.0
-0.41 0.0 0.0 0.0 0.0
-0.408333333333 0.0 0.0 0.0 0.0
-0.406666666667 0.0 0.0 0.0 0.0
-0.405 0.0 0.0 0.0 0.0
-0.403333333333 0.0 0.0 0.0 0.0
-0.401666666667 0.0 0.0 0.0 0.0
-0.4 0.0 0.0 0.0 0.0
-0.398333333333 0.0 0.0 0.0 0.0
-0.396666666667 0.0 0.0 0.0 0.0
-0.395 0.0 0.0 0.0 0.0
-0.393333333333 0.0 0.0 0.0 0.0
-0.391666666667 0.0 0.0 0.0 0.0
-0.39 0.0 0.0 0.0 0.0
-0.388333333333 0.0 0.0 0.0 0.0
-0.386666666667 0.0 0.0 0.0 0.0
-0.385 0.0 0.0 0.0 0.0
-0.383333333333 0.0 0.0 0.0 0.0
-0.381666666667 0.0 0.0 0.0 0.0
-0.38 0.0 0.0 0.0 0.0
-0.378333333333 0.0 0.0 0.0 0.0
-0.376666666667 0.0 0.0 0.0 0.0
-0.375 0.0 0.0 0.0 0.0
-0.373333333333 0.0 0.0 0.0 0.0
-0.371666666667 0.0 0.0 0.0 0.0
-0.37 0.0 0.0 0.0 0.0
-0.368333333333 0.0 0.0 0.0 0.0
-0.366666666667 0.0 0.0 0.0 0.0
-0.365 0.0 0.0 0.0 0.0
-0.363333333333 0.0 0.0 0.0 0.0
-0.361666666667 0.0 0.0 0.0 0.0
-0.36 0.0 0.0 0.0 0.0
-0.358333333333 0.0 0.0 0.0 0.0
-0.356666666667 0.0 0.0 0.0 0.0
-0.355 0.0 0.0 0.0 0.0
-0.353333333333 0.0 0.0 0.0 0.0
-0.351666666667 0.0 0.0 0.0 0.0
-0.35 0.0 0.0 0.0 0.0
-0.348333333333 0.0 0.0 0.0 0.0
-0.346666666667 0.0 0.0 0.0 0.0
-0.345 0.0 0.0 0.0 0.0
-0.343333333333 0.0 0.0 0.0 0.0
-0.341666666667 0.0 0.0 0.0 0.0
-0.34 0.0 0.0 0.0 0.0
-0.338333333333 0.0 0.0 0.0 0.0
-0.336666666667 0.0 0.0 0.0 0.0
-0.335 0.0 0.0 0.0 0.0
-0.333333333333 0.0 0.0 0.0 0.0
-0.331666666667 0.0 0.0 0.0 0.0
-0.33 0.0 0.0 0.0 0.0
-0.328333333333 0.0 0.0 0.0 0.0
-0.326666666667 0.0 0.0 0.0 0.0
-0.325 0.0 0.0 0.0 0.0
-0.323333333333 0.0 0.0 0.0 0.0
-0.321666666667 0.0 0.0 0.0 0.0
-0.32 0.0 0.0 0.0 0.0
-0.318333333333 0.0 0.0 0.0 0.0
-0.316666666667 0.0 0.0 0.0 0.0
-0.315 0.0 0.0 0.0 0.0
-0.313333333333 0.0 0.0 0.0 0.0
-0.311666666667 0.0 0.0 0.0 0.0
-0.31 0.0 0.0 0.0 0.0
-0.308333333333 0.0 0.0 0.0 0.0
-0.306666666667 0.0 0.0 0.0 0.0
-0.305 0.0 0.0 0.0 0.0
-0.303333333333 0.0 0.0 0.0 0.0
-0.301666666667 0.0 0.0 0.0 0.0
-0.3 0.0 0.0 0.0 0.0
-0.298333333333 0.0 0.0 0.0 0.0
-0.296666666667 0.0 0.0 0.0 0.0
-0.295 0.0 0.0 0.0 0.0
-0.293333333333 0.0 0.0 0.0 0.0
-0.291666666667 0.0 0.0 0.0 0.0
-0.29 0.0 0.0 0.0 0.0
-0.288333333333 0.0 0.0 0.0 0.0
-0.286666666667 0.0 0.0 0.0 0.0
-0.285 0.0 0.0 0.0 0.0
-0.283333333333 0.0 0.0 0.0 0.0
-0.281666666667 0.0 0.0 0.0 0.0
-0.28 0.0 0.0 0.0 0.0
-0.278333333333 0.0 0.0 0.0 0.0
-0.276666666667 0.0 0.0 0.0 0.0
-0.275 0.0 0.0 0.0 0.0
-0.273333333333 0.0 0.0 0.0 0.0
-0.271666666667 0.0 0.0 0.0 0.0
-0.27 0.0 0.0 0.0 0.0
-0.268333333333 0.0 0.0 0.0 0.0
-0.266666666667 0.0 0.0 0.0 0.0
-0.265 0.0 0.0 0.0 0.0
-0.263333333333 0.0 0.0 0.0 0.0
-0.261666666667 0.0 0.0 0.0 0.0
-0.26 0.0 0.0 0.0 0.0
-0.258333333333 0.0 0.0 0.0 0.0
-0.256666666667 0.0 0.0 0.0 0.0
-0.255 0.0 0.0 0.0 0.0
-0.253333333333 0.0 0.0 0.0 0.0
-0.251666666667 0.0 0.0 0.0 0.0
-0.25 0.0 0.0 0.0 0.0
-0.248333333333 0.0 0.0 0.0 0.0
-0.246666666667 0.0 0.0 0.0 0.0
-0.245 0.0 0.0 0.0 0.0
-0.243333333333 0.0 0.0 0.0 0.0
-0.241666666667 0.0 0.0 0.0 0.0
-0.24 0.0 0.0 0.0 0.0
-0.238333333333 0.0 0.0 0.0 0.0
-0.236666666667 0.0 0.0 0.0 0.0
-0.235 0.0 0.0 0.0 0.0
-0.233333333333 0.0 0.0 0.0 0.0
-0.231666666667 0.0 0.0 0.0 0.0
-0.23 0.0 0.0 0.0 0.0
-0.228333333333 0.0 0.0 0.0 0.0
-0.226666666667 0.0 0.0 0.0 0.0
-0.225 0.0 0.0 0.0 0.0
-0.223333333333 0.0 0.0 0.0 0.0
-0.221666666667 0.0 0.0 0.0 0.0
-0.22 0.0 0.0 0.0 0.0
-0.218333333333 0.0 0.0 0.0 0.0
-0.216666666667 0.0 0.0 0.0 0.0
-0.215 0.0 0.0 0.0 0.0
-0.213333333333 0.0 0.0 0.0 0.0
-0.211666666667 0.0 0.0 0.0 0.0
-0.21 0.0 0.0 0.0 0.0
-0.208333333333 0.0 0.0 0.0 0.0
-0.206666666667 0.0 0.0 0.0 0.0
-0.205 0.0 0.0 0.0 0.0
-0.203333333333 0.0 0.0 0.0 0.0
-0.201666666667 0.0 0.0 0.0 0.0
-0.2 0.0 0.0 0.0 0.0
-0.198333333333 0.0 0.0 0.0 0.0
-0.196666666667 0.0 0.0 0.0 0.0
-0.195 0.0 0.0 0.0 0.0
-0.193333333333 0.0 0.0 0.0 0.0
